system:index,landcover,.geo
1_1_1_1_1_0,0,"{""type"":""Point"",""coordinates"":[88.39131262334554,27.97920036251869]}"
1_1_1_1_1_1,0,"{""type"":""Point"",""coordinates"":[88.29259243472023,27.99381923401641]}"
1_1_1_1_1_2,0,"{""type"":""Point"",""coordinates"":[88.29113331301613,27.98934762884533]}"
1_1_1_1_1_3,0,"{""type"":""Point"",""coordinates"":[88.29001751406594,27.9844968643578]}"
1_1_1_1_1_4,0,"{""type"":""Point"",""coordinates"":[88.27087727053566,27.983511526154818]}"
1_1_1_1_1_5,0,"{""type"":""Point"",""coordinates"":[88.26752987368508,27.987149653227117]}"
1_1_1_1_1_6,0,"{""type"":""Point"",""coordinates"":[88.26435413821144,27.996092860420454]}"
1_1_1_1_1_7,0,"{""type"":""Point"",""coordinates"":[88.24890461428566,27.98874129521952]}"
1_1_1_1_1_8,0,"{""type"":""Point"",""coordinates"":[88.25216618044777,27.973885056265523]}"
1_1_1_1_1_9,0,"{""type"":""Point"",""coordinates"":[88.19845484612175,27.966894518344688]}"
1_1_1_1_1_10,0,"{""type"":""Point"",""coordinates"":[88.17854212639519,27.95969258742822]}"
1_1_1_1_1_11,0,"{""type"":""Point"",""coordinates"":[88.16749810916393,27.97473614325874]}"
1_1_1_1_1_12,0,"{""type"":""Point"",""coordinates"":[88.14423799258678,27.969354084046522]}"
1_1_1_1_1_13,0,"{""type"":""Point"",""coordinates"":[88.13599824649303,27.978753561725746]}"
1_1_1_1_1_14,0,"{""type"":""Point"",""coordinates"":[88.11020609260895,27.96187505489775]}"
1_1_1_1_1_15,0,"{""type"":""Point"",""coordinates"":[88.11569925667145,27.962860590740604]}"
1_1_1_1_1_16,0,"{""type"":""Point"",""coordinates"":[88.11183687569,27.97377669346711]}"
1_1_1_1_1_17,0,"{""type"":""Point"",""coordinates"":[88.11787393768931,27.996112570415697]}"
1_1_1_1_1_18,0,"{""type"":""Point"",""coordinates"":[88.12345293244029,28.000280760154173]}"
1_1_1_1_1_19,0,"{""type"":""Point"",""coordinates"":[88.15359812053846,27.960178377074254]}"
1_1_1_1_2_0,1,"{""type"":""Point"",""coordinates"":[88.69632092095493,27.741370379990663]}"
1_1_1_1_2_1,1,"{""type"":""Point"",""coordinates"":[88.69790878869175,27.742205993067945]}"
1_1_1_1_2_2,1,"{""type"":""Point"",""coordinates"":[88.70142784691929,27.743155545602743]}"
1_1_1_1_2_3,1,"{""type"":""Point"",""coordinates"":[88.69842377282261,27.74873874707998]}"
1_1_1_1_2_4,1,"{""type"":""Point"",""coordinates"":[88.70846596337437,27.75059975063829]}"
1_1_1_1_2_5,1,"{""type"":""Point"",""coordinates"":[88.69220277956592,27.72981847207467]}"
1_1_1_1_2_6,1,"{""type"":""Point"",""coordinates"":[88.67239932422845,27.734721413274222]}"
1_1_1_1_2_7,1,"{""type"":""Point"",""coordinates"":[88.6693094194433,27.735329169598508]}"
1_1_1_1_2_8,1,"{""type"":""Point"",""coordinates"":[88.67216235317235,27.7499537491969]}"
1_1_1_1_2_9,1,"{""type"":""Point"",""coordinates"":[88.59493831099655,27.760335595935473]}"
1_1_1_1_2_10,1,"{""type"":""Point"",""coordinates"":[88.5924063056865,27.762234376570966]}"
1_1_1_1_2_11,1,"{""type"":""Point"",""coordinates"":[88.60823921449136,27.767276154320914]}"
1_1_1_1_2_12,1,"{""type"":""Point"",""coordinates"":[88.61055664308023,27.766478707430977]}"
1_1_1_1_2_13,1,"{""type"":""Point"",""coordinates"":[88.60883234813225,27.76168016137629]}"
1_1_1_1_2_14,1,"{""type"":""Point"",""coordinates"":[88.61022709682,27.758566127896724]}"
1_1_1_1_2_15,1,"{""type"":""Point"",""coordinates"":[88.49127120046883,27.706690401431622]}"
